"last_name, first_name","player_id","year","player_age","ab","pa","hit","single","double","triple","home_run","strikeout","walk","k_percent","xba","xslg","woba","xwoba","xobp","xiso","avg_swing_speed","fast_swing_rate","blasts_contact","blasts_swing","squared_up_contact","squared_up_swing","avg_swing_length","swords","attack_angle","attack_direction","ideal_angle_rate","vertical_swing_path","exit_velocity_avg","launch_angle_avg","sweet_spot_percent","barrel","barrel_batted_rate","hard_hit_percent","z_swing_percent","z_swing_miss_percent","oz_swing_percent","oz_swing_miss_percent","rel_league_reaction_distance","n_bolts","hp_to_1b","sprint_speed"
"Steer, Spencer",668715,2025,27,509,568,121,77,21,2,21,129,51,22.7,".220",".355",".316",".292",".299",".135","70.9",7.1,10,7.6,30.1,22.9,"7.4",18,12.4,-4.1,58,28.3,"87.3","18.8",34.2,29,7.6,33.2,67.5,18.4,24.8,46.6,,,"4.45","28.0"
"Cronenworth, Jake",630105,2025,31,419,515,103,71,20,1,11,107,69,20.8,".227",".348",".333",".319",".353",".121","70.9",15.5,11.9,9.7,30.2,24.6,"7",9,7.4,-0.7,36.5,31.1,"88.5","14.9",31.9,20,6.2,39,62.1,11.4,22.2,40.7,,,"4.38","28.1"
"Durbin, Caleb",702332,2025,25,445,506,114,78,25,0,11,50,30,9.9,".255",".355",".319",".309",".333",".100","67.9",1.9,7.9,7.2,37,33.3,"6.8",21,8,-4,63.7,27.6,"85.2","13.9",29.6,16,4,26.9,61.3,8.7,24.6,25.6,,,"4.38","28.1"
"Perez, Salvador",521692,2025,35,597,641,141,76,35,0,30,125,28,19.5,".272",".522",".311",".356",".317",".250","72.9",30.5,17.7,13.2,32.7,24.5,"7.9",22,12.4,-5.4,56.2,34.2,"90","18.1",35.7,70,14.8,46.7,74.8,17.3,42.4,41.6,,,"4.94","24.4"
"Harris II, Michael",671739,2025,24,611,641,152,100,26,6,20,128,16,20,".272",".433",".289",".315",".294",".162","74.3",40.7,18.8,14.4,31.2,24,"8",22,6.9,-1,50.4,30.8,"90.2","7.4",29.6,45,9.1,43.4,71.3,11.8,43.1,44.7,"0.1","10","4.28","28.5"
"Donovan, Brendan",680977,2025,28,460,515,132,90,32,0,10,67,42,13,".285",".443",".337",".346",".353",".157","69.3",4.8,17.5,15.2,42.3,36.8,"6.8",8,7.9,1.8,49.2,30.4,"89.7","12.2",40.1,35,8.8,40.9,61.3,8.7,25,26,"-0.1",,"4.43","26.6"
"Rafaela, Ceddanne",678882,2025,24,546,587,136,82,34,4,16,117,28,19.9,".246",".408",".307",".304",".292",".162","71",12.4,14,10.4,32.7,24.3,"7.5",20,11.6,-1.5,57.2,32.6,"88.3","12.8",32.3,40,9.2,38.7,75.3,17.9,42.2,42.9,"3.4","18","4.19","29.1"
"Rodríguez, Julio",677594,2025,24,652,710,174,107,31,4,32,152,44,21.4,".276",".474",".341",".346",".332",".199","76.4",64,19.9,14.5,31,22.6,"7.7",19,6.9,-1.5,46.3,31.7,"91.8","8.5",31.5,49,9.8,48,75.2,19.4,35.9,46.4,"-1.3","56","4.29","29.2"
"Lopez, Otto",672640,2025,26,544,594,134,98,21,0,15,82,44,13.8,".271",".426",".295",".328",".329",".155","71.7",22,17.1,14.2,37.7,31.4,"6.8",19,7.4,-2.3,48.5,29.9,"88.5","8.4",32.5,33,7.1,38.3,62.7,10.7,29.5,36.7,,"1","4.22","28.5"
"Chapman, Matt",656305,2025,32,454,535,105,59,23,2,21,126,71,23.6,".247",".415",".336",".341",".355",".168","75",50.8,18,13.7,30,22.8,"7.5",20,5.6,-3.8,53.3,25.4,"92.2","15.7",34,33,9.9,47.6,63.8,19.3,20.1,45.2,,,"4.43","28.1"
"Harper, Bryce",547180,2025,32,501,580,131,72,32,0,27,121,70,20.9,".272",".485",".361",".367",".367",".213","74.2",44.3,18.4,13,30.1,21.4,"7.3",15,11.6,-2.2,46.1,35.5,"91.3","11.6",37.6,47,12.3,47.5,78.9,19.1,35.6,50.2,,,"4.49","27.0"
"Hoerner, Nico",663538,2025,28,599,649,178,138,29,4,7,49,39,7.6,".293",".384",".324",".319",".342",".091","68.4",2.6,9.7,8.8,40.1,36.4,"7.2",16,5.9,-1.9,48,33.3,"86.7","12.5",36.1,13,2.3,30.3,63.4,5.1,32.5,24.5,,"9","4.34","28.6"
"Witt Jr., Bobby",677951,2025,25,623,687,184,108,47,6,23,125,49,18.2,".289",".496",".360",".363",".350",".207","74.3",45.1,20,15.6,34.9,27.1,"7",24,5.1,-0.2,47.2,28.6,"93.3","15.2",35.4,63,12.5,48.5,71.5,16.6,30.7,40.8,,"101","4.15","30.2"
"García Jr., Luis",671277,2025,25,488,526,123,78,28,1,16,84,27,16,".284",".460",".300",".337",".322",".177","72.4",28,18,14.6,37.6,30.4,"7.4",18,10.7,-2.6,62.4,28.6,"90.2","9.2",33.7,37,9,45.8,71.4,11.2,37.9,39.8,,,"4.34","26.5"
"Doyle, Brenton",686668,2025,27,502,538,117,77,23,2,15,138,30,25.7,".243",".404",".282",".298",".285",".161","70.8",6.3,15.8,11.5,36.5,26.5,"7.2",24,11.5,0.6,64.6,30.3,"89.9","9.8",33,40,10.8,44.6,71,18.4,30.1,55.9,"-1.2","42","4.32","29.5"
"Neto, Zach",687263,2025,24,502,554,129,73,29,1,26,149,33,26.9,".254",".486",".337",".343",".318",".232","71.4",13.3,18,13.1,36.6,26.6,"7.1",30,18.1,-5.7,48.2,39,"91","17.5",38,50,14,46.6,69.4,18.6,30.1,50.7,,,"4.43","28.1"
"Polanco, Jorge",593871,2025,31,471,524,125,69,30,0,26,82,42,15.6,".270",".454",".350",".341",".332",".184","71.2",14.8,18.7,14.8,39.2,31,"7.2",24,9.4,-10.5,56.4,30.5,"90.8","16.7",34.3,41,10.3,45.8,66.9,14,26.9,45,,,"4.35","27.1"
"O'Hearn, Ryan",656811,2025,31,474,544,133,94,21,1,17,109,58,20,".272",".425",".349",".343",".359",".153","71.8",17.8,14.3,11.2,32.8,25.7,"7.1",18,11.2,1.7,43.3,33.4,"89.4","11.4",38.2,28,7.6,42.5,66.8,15.7,26.8,42.1,"-1",,"4.5","27.6"
"Adell, Jo",666176,2025,26,526,573,124,68,18,1,37,151,33,26.4,".263",".535",".333",".363",".318",".272","77.6",73.4,19.1,14.4,26.2,19.8,"7.7",30,8,-5.9,49.5,33.8,"91.7","16.1",35.1,65,17.3,50,74.3,16.9,32.6,52.6,"-1.7",,"4.56","27.9"
"Marte, Ketel",606466,2025,31,480,556,136,80,28,0,28,83,64,14.9,".291",".524",".381",".390",".384",".234","74.6",45.5,19.3,15.2,35.6,28,"7.8",14,10.1,-7.2,61.5,32,"90.8","14.8",33,54,13.5,47,67.3,15.8,24.7,39.8,,,"4.48","26.6"
"Ward, Taylor",621493,2025,31,579,663,132,63,31,2,36,175,75,26.4,".234",".440",".339",".331",".323",".206","69.5",7.2,14.7,11.3,37.4,28.9,"7.1",26,9.1,-2.9,55.5,32.1,"90.1","18",34.9,56,13.7,42.7,53.7,13.5,20.7,52,"0","1","4.51","27.3"
"Busch, Michael",683737,2025,27,524,592,137,73,25,5,34,139,56,23.5,".266",".539",".369",".378",".348",".273","69.6",7,17.4,13.1,38.4,28.9,"7",18,16.3,-1.1,50.4,36.8,"92.2","17",41.1,66,17.1,47.3,68.5,16,23.1,54.5,,,"4.56","26.5"
"Carroll, Corbin",682998,2025,24,564,642,146,66,32,17,31,153,67,23.8,".265",".521",".371",".372",".350",".255","74.7",45.6,19.4,14.9,30.4,23.3,"7.3",20,11,-3.3,68.4,25.7,"92.1","16.7",33.5,60,14.5,49.9,66.8,19,31.6,36.6,"1.7","63","4.13","29.8"
"McKinstry, Zach",656716,2025,30,452,511,117,71,23,11,12,111,46,21.7,".248",".349",".333",".302",".326",".101","67.5",1.9,9,7,30.9,24.1,"6.8",9,9.9,1.4,43.1,37.4,"85.7","14.1",41.2,21,6.1,30.5,65.5,16.2,26.4,40.7,"2.3",,"4.29","28.3"
"Contreras, Willson",575929,2025,33,490,563,126,74,31,1,20,142,44,25.2,".260",".481",".344",".358",".347",".221","76",62.1,18.3,13.2,29.1,21,"8",14,9.4,-1.8,47.3,32.8,"90.6","12.3",37.1,49,13.9,49,66.3,19.5,30.1,50.3,,,"4.51","27.5"
"Manzardo, Kyle",700932,2025,24,470,531,110,62,19,2,27,135,48,25.4,".226",".434",".329",".321",".306",".209","70.6",8,14.2,10.4,35.7,26.1,"7.4",20,17.3,-0.6,52.2,37,"90.3","21.3",37.1,40,11.8,43.8,67,20.7,27.4,46.7,,,"4.62","25.4"
"Nimmo, Brandon",607043,2025,32,587,652,154,102,27,0,25,141,50,21.6,".255",".413",".329",".321",".320",".158","72.3",26.5,19.2,14.8,34.4,26.5,"7.2",22,6.6,2.1,47.9,29.1,"91.9","11.2",29.7,40,8.8,50.2,66.2,17.2,24.2,45.3,"-0.3",,"4.33","27.3"
"Trout, Mike",545361,2025,33,456,556,106,65,14,1,26,178,87,32,".239",".467",".343",".359",".367",".228","74",40.1,16.4,11.8,27.4,19.7,"7.5",25,7.6,0.2,44.8,36.4,"90.9","17.5",44.4,45,15.8,49.3,55.9,20.7,20.7,56.2,"-1.5",,"4.5","27.9"
"Garcia, Maikel",672580,2025,25,595,666,170,110,39,5,16,84,62,12.6,".280",".418",".347",".335",".347",".138","71.9",17.1,21.4,18.6,44.1,38.3,"7.3",11,4.5,0.5,44.2,27.1,"91.3","9.7",34.5,29,5.6,45.1,58,9.4,20.8,31.7,,,"4.41","27.9"
"Lowe, Nathaniel",663993,2025,29,540,609,123,79,23,3,18,159,62,26.1,".232",".369",".301",".304",".314",".137","72.7",24.3,13.4,10.3,27.5,21.3,"7.2",28,6.6,7.9,47.2,30.1,"89","10.9",33.4,27,7,41.5,63.8,17.4,24,45.8,,,"4.51","26.2"
"Springer, George",543807,2025,35,498,586,154,94,27,1,32,111,69,18.9,".295",".565",".408",".405",".388",".270","73.8",40.4,18.6,14,32.8,24.6,"7.5",13,13.2,-0.4,58.1,35.2,"90","17.2",41.2,63,16.1,47.6,71,20.1,20.4,47.6,"-0.6",,"4.49","28.0"
"Sosa, Lenyn",672820,2025,25,518,544,137,94,20,1,22,127,18,23.3,".266",".461",".313",".326",".296",".195","72.6",26.3,16.2,12.7,34.4,26.9,"7.4",9,10.5,0.5,55.4,32.6,"90.7","18.4",39.2,41,10.4,43.8,61.5,14,40.9,37.2,,,"4.71","26.7"
"Goodman, Hunter",696100,2025,25,540,579,150,86,28,5,31,152,33,26.3,".247",".453",".359",".321",".295",".206","74.4",42.7,16.3,11.5,30.9,21.7,"7.3",27,13.4,-7.2,61.1,25.2,"90.8","17.3",32.8,50,12.8,46.9,75.3,19.9,36.7,54.2,,,"4.57","27.2"
"Soderstrom, Tyler",691016,2025,23,561,624,155,95,34,1,25,141,55,22.6,".265",".448",".354",".340",".337",".184","74",38.1,20.9,15.9,33.1,25.2,"7.5",27,9.6,1.2,50.2,30.6,"91.6","7.9",34.4,48,11.4,49.8,68.3,16.2,28.7,47.9,"0.1",,"4.41","27.4"
"McLain, Matt",680574,2025,25,510,577,112,79,18,0,15,167,55,28.9,".213",".347",".286",".287",".295",".134","69.7",5.2,12.3,9,32.6,23.8,"6.9",30,11.5,-0.1,56.5,32.1,"88.8","16.3",34,27,7.7,40.7,59.9,19.8,26.3,48.5,,"20","4.21","29.2"
"Burleson, Alec",676475,2025,26,497,546,144,98,26,2,18,79,39,14.5,".275",".461",".346",".344",".332",".186","72.4",29.2,18.7,15.8,39.1,32.9,"7.5",12,10,0.3,57.5,31.8,"91","15.2",34,40,9.5,43,69.5,13.1,28.8,29.7,"-1.4",,"4.5","25.5"
"Story, Trevor",596115,2025,32,612,654,161,107,29,0,25,176,33,26.9,".250",".412",".320",".309",".297",".161","71.1",14.2,16.4,11.6,31.2,22,"7.4",20,10.5,-4.5,46.2,29.4,"91.4","14.2",32.6,43,9.8,47,72.3,17.9,35.3,54.3,,"1","4.37","28.6"
"Bichette, Bo",666182,2025,27,582,628,181,118,44,1,18,91,40,14.5,".298",".465",".361",".352",".347",".167","69.1",9.4,15.5,12.8,34.6,28.5,"7.3",21,4.5,1.3,33.9,37.5,"91","8.2",37.9,39,7.9,48.8,72.1,10.8,35.2,33.3,,,"4.67","26.1"
"Ramírez, Agustín",682663,2025,23,537,585,124,69,33,1,21,113,36,19.3,".263",".451",".302",".332",".319",".188","75.2",55.4,21.6,16.4,32,24.3,"7.5",19,7.3,-2.9,53.2,25.2,"90.8","8.3",31.1,47,11,47,70,13.7,32,48.3,,,"4.78","26.7"
"Yelich, Christian",592885,2025,33,573,644,151,101,21,0,29,167,64,25.9,".248",".437",".343",".332",".330",".189","73.4",35.6,18.3,13.2,32.4,23.4,"7.5",23,9.7,6.9,44.4,36.3,"90.2","1.9",31.2,42,10.3,46.4,66.7,18.4,25.7,55.8,"0.3","5","4.37","28.2"
"Buxton, Byron",621439,2025,31,488,542,129,66,21,7,35,148,41,27.3,".252",".502",".367",".348",".318",".250","75",50.5,20.3,14.5,31.9,22.7,"7.9",15,14.1,-6.2,57.9,34,"92.5","17.7",32.9,61,17.6,53.8,74.1,20.4,29.4,58.9,"-1.6","56","4.13","30.2"
"Kirk, Alejandro",672386,2025,26,451,506,127,94,18,0,15,59,48,11.7,".282",".467",".334",".356",".352",".185","72.5",28.5,21,17.3,38.3,31.5,"7.2",12,7.9,4.5,55.7,23.9,"91.1","11.9",34.4,40,10.1,50.8,65.9,14.4,29,27.6,,,"4.88","24.3"
"Bogaerts, Xander",593428,2025,32,491,552,129,88,30,0,11,94,48,17,".269",".406",".313",".326",".338",".137","72.2",26,15.7,12.6,36.3,29,"7.3",16,10.2,-6.9,52.5,31,"89","11.1",36.7,28,6.9,39.2,58.8,14.5,23.6,39.3,,,"4.37","27.6"
"Peña, Jeremy",665161,2025,27,493,543,150,101,30,2,17,93,35,17.1,".273",".427",".363",".334",".336",".154","72.3",15.7,19.9,14.8,40.6,30.2,"7.6",13,10.9,-8.2,62.8,30.4,"88.9","8.9",30,33,8.2,42.9,68.3,12.8,35.5,51.8,,"64","4.28","29.6"
"Sheets, Gavin",657757,2025,29,492,545,124,76,28,1,19,107,44,19.6,".266",".446",".323",".339",".333",".180","74.8",51.9,17.6,14.1,31.3,25,"7.7",20,8.4,-7.5,53.9,27.5,"89.9","14",38.8,37,9.5,46.5,59.6,14.8,31.4,36.9,"-2.1",,"4.49","27.0"
"Wilson, Jacob",805779,2025,23,486,523,151,112,26,0,13,39,27,7.5,".278",".361",".348",".303",".325",".083","63.9",0.3,4.1,3.7,41.3,37.5,"6.1",9,2.9,-1.1,36.6,35.1,"84.6","8.8",32.2,10,2.2,24.7,66.6,7.6,32.1,14.1,,"1","4.51","27.0"
"McCutchen, Andrew",457705,2025,38,477,551,114,79,22,0,13,118,67,21.4,".261",".410",".309",".333",".353",".149","71.1",12.1,14.1,10.7,31.4,23.8,"7.7",22,14.6,-0.8,53.2,34.5,"89.5","14.5",34.5,30,8.3,42.5,69,19.5,20.7,50,,,"4.57","27.1"
"Castellanos, Nick",592206,2025,33,547,589,137,91,27,2,17,133,32,22.6,".244",".398",".300",".300",".291",".154","70.5",17,11.9,8.4,32.2,22.8,"7.7",17,15.1,-4.5,47.2,40,"87.8","15.2",39,32,7.6,34.5,80,18.1,40.9,49.4,"0",,"4.42","27.7"
"Torkelson, Spencer",679529,2025,25,563,649,135,76,27,1,31,169,72,26,".230",".450",".339",".334",".325",".220","73",26.4,15.2,11.5,30.7,23.1,"7.8",17,13.5,-8,50,38,"90.2","23.1",39.3,54,13.5,45.1,65.9,17.6,22.4,55.4,,,"4.68","26.7"
"De La Cruz, Elly",682829,2025,23,629,699,166,106,31,7,22,181,67,25.9,".254",".421",".333",".322",".328",".166","74.5",45,20.4,14.1,34.4,23.8,"7.2",32,8.3,-0.3,49.5,33.7,"91","7.6",32.5,46,10.2,44.2,64.1,21.5,28.5,53,,"42","4.3","29.1"
"Clement, Ernie",676391,2025,29,545,588,151,105,35,2,9,61,27,10.4,".265",".357",".308",".291",".303",".092","67.6",2.4,9.3,8.2,41.6,36.8,"7",30,11.6,-3.1,59.2,32.2,"86.6","17.9",37.1,12,2.4,26,72,7,36.4,28.7,,"10","4.27","28.6"
"Turner, Trea",607208,2025,32,589,639,179,126,31,7,15,107,43,16.7,".272",".398",".352",".317",".326",".127","71.2",17.9,14.6,11.2,33.5,25.7,"7.6",18,8.1,-2.9,60.1,27.9,"89.3","9.1",34.7,28,5.8,42.1,72.8,13.9,31,49.1,,"117","4.22","30.3"
"García, Adolis",666969,2025,32,507,547,115,68,28,0,19,135,28,24.7,".237",".420",".286",".304",".283",".183","72.1",25.3,16.9,12.2,35.9,25.8,"7.6",16,8.8,-0.5,62.5,28,"92.1","16.3",33.2,44,11.6,46.7,69.9,22.8,35.7,44,"0.5","1","4.5","27.0"
"Volpe, Anthony",683011,2025,24,539,596,114,59,32,4,19,150,43,25.2,".225",".395",".286",".299",".287",".170","72.6",28.5,15.5,11.8,33.4,25.4,"7.2",11,11,5.6,64.8,31.5,"89.3","12.4",34.6,42,10.5,41.9,65.7,21.7,23.9,35.6,,"1","4.36","28.3"
"Realmuto, J.T.",592663,2025,34,502,550,129,90,26,1,12,129,35,23.5,".257",".405",".307",".316",".316",".149","72",26.3,15,11.5,30.4,23.4,"7.5",16,12.4,1,52.8,34.2,"90","11.1",36.7,33,8.8,45.5,65.6,14.6,32.3,43.2,,,"4.38","28.4"
"Albies, Ozzie",645277,2025,28,603,667,145,104,23,2,16,94,55,14.1,".244",".362",".295",".298",".311",".118","69",7,8.1,6.6,35,28.4,"7.2",17,12.7,-5.3,58.5,34.9,"87.5","18.7",33.5,25,4.9,30.7,77.9,14.8,33.5,32.7,,,"4.25","27.2"
"Tucker, Kyle",663656,2025,28,500,597,133,82,25,4,22,88,87,14.7,".274",".475",".363",".371",".384",".201","72.1",23.7,15.2,12.5,36,29.6,"7.6",15,11.7,-8.1,49.5,33.9,"90.1","17.2",37.5,45,10.8,40.4,70.8,15.1,17.6,42.1,"-0.2",,"4.53","26.5"
"Bell, Josh",605137,2025,32,468,533,111,72,16,1,22,88,57,16.5,".261",".475",".324",".358",".350",".214","73.1",34.9,18.6,14.6,34.4,27,"8",12,10.1,-2.9,58,33.7,"90.4","10.4",33.4,46,12,47,68.9,16.2,26.8,41,,,"4.74","25.2"
